product_instance_id,customer_id,product_id,activation_date,termination_date,status,distribution
1,1,10,2022-02-22,----------,active,web
2,1,13,2022-04-12,----------,active,web
3,1,16,2021-10-12,----------,active,web
4,2,9,2022-03-17,----------,active,web
5,3,3,2022-03-18,----------,active,web
6,3,5,2022-04-08,----------,active,web
7,3,7,2022-04-28,----------,active,web
8,4,10,2022-02-15,----------,active,web
9,4,13,2022-05-16,----------,active,phyzical
10,4,3,2022-04-07,----------,active,phyzical
11,5,14,2022-05-13,----------,active,phyzical
12,6,10,2022-05-19,----------,active,phyzical
13,6,11,2022-05-19,----------,active,web
14,7,10,2021-08-17,----------,active,web
15,7,10,2020-11-12,2022-05-05,inactive,web
16,7,12,2021-01-14,2021-11-18,inactive,phyzical
17,8,18,2021-02-03,----------,active,web
18,8,4,2021-03-11,----------,active,web
19,9,17,2022-03-12,----------,active,phyzical
20,10,3,2021-05-10,----------,active,web
21,11,3,2021-08-15,2021-10-04,inactive,web
22,11,10,2021-08-14,----------,active,web
23,12,14,2022-01-13,----------,active,web
24,12,14,2022-03-15,----------,active,web
25,13,10,2021-05-16,2021-12-20,inactive,web
26,13,11,2021-12-16,----------,active,web
27,14,10,2021-08-23,----------,active,web
28,14,11,2022-01-15,----------,active,web
29,14,3,2021-10-01,----------,active,phyzical
30,15,10,2022-01-30,----------,active,phyzical
31,15,11,2022-04-28,----------,active,web
32,15,4,2022-01-30,----------,active,web
33,16,10,2021-12-08,----------,active,web
34,16,11,2022-04-13,----------,active,web
35,17,1,2022-04-12,----------,active,web
36,17,2,2022-04-24,----------,active,phyzical
37,18,10,2021-11-11,----------,active,phyzical
38,18,13,2022-02-10,----------,active,web
39,19,10,2021-04-07,----------,active,web
40,19,18,2021-04-15,----------,active,web
41,20,19,2021-03-20,2022-04-28,inactive,web
42,20,17,2022-01-12,----------,active,web
43,21,5,2022-03-03,----------,active,phyzical
44,21,6,2022-05-06,----------,active,web
45,21,1,2021-06-12,----------,active,web
46,21,2,2022-02-09,----------,active,phyzical
47,22,17,2022-05-16,----------,active,web
48,23,19,2021-06-09,----------,active,web
49,23,20,2021-11-17,----------,active,web
50,24,4,2021-09-16,2021-12-13,inactive,web
51,25,1,2020-08-31,----------,active,phyzical
52,25,2,2021-09-12,----------,active,web
53,26,5,2020-06-19,2020-10-08,inactive,web
54,26,7,2020-10-04,----------,active,phyzical
55,26,14,2021-03-24,----------,active,web
56,27,5,2022-04-25,----------,active,web
57,28,10,2020-10-11,----------,active,web
58,28,11,2022-03-17,----------,active,web
59,28,5,2021-04-10,----------,active,web
60,28,7,2022-02-03,----------,active,phyzical
61,29,5,2021-12-08,----------,active,phyzical
62,29,10,2021-08-27,----------,active,web
63,29,12,2021-11-20,----------,active,web
64,30,18,2021-03-14,----------,active,phyzical
65,31,5,2021-05-06,----------,active,phyzical
66,31,19,2022-05-12,----------,active,phyzical
67,31,20,2022-05-12,----------,active,phyzical
68,32,9,2021-01-25,----------,active,web
69,33,19,2020-07-10,2021-07-03,inactive,web
70,33,20,2020-08-22,2021-03-26,inactive,phyzical
71,33,1,2021-07-27,----------,active,web
72,33,2,2022-04-30,----------,active,phyzical
73,34,10,2022-01-17,----------,active,web
74,34,13,2022-04-24,----------,active,phyzical
75,35,10,2020-11-23,----------,active,web
76,35,13,2021-08-21,----------,active,web
77,36,17,2022-05-08,----------,active,web
78,36,8,2021-02-06,----------,active,phyzical
79,37,5,2021-03-25,----------,active,web
80,37,7,2021-09-06,----------,active,phyzical
81,38,18,2022-04-25,----------,active,phyzical
82,38,14,2022-05-07,----------,active,web
83,38,15,2022-05-07,----------,active,web
84,39,10,2021-02-23,----------,active,web
85,39,12,2022-02-20,----------,active,web
86,39,19,2020-11-22,2021-06-17,inactive,web
87,39,20,2021-06-02,----------,active,web
88,40,18,2021-08-30,----------,active,web
89,40,10,2021-07-17,----------,active,phyzical
90,40,13,2022-05-15,----------,active,web
91,41,1,2021-12-31,----------,active,phyzical
92,42,17,2022-01-04,----------,active,web
93,42,16,2021-10-11,----------,active,web
94,43,8,2022-04-21,----------,active,web
95,43,14,2022-02-24,----------,active,phyzical
96,44,4,2021-11-14,----------,active,phyzical
97,45,10,2022-05-09,----------,active,phyzical
98,45,12,2022-05-09,----------,active,web
99,45,14,2022-05-14,----------,active,web
100,45,15,2022-05-14,----------,active,web
101,46,14,2020-12-30,----------,active,web
102,47,10,2021-08-17,----------,active,phyzical
103,47,13,2022-03-01,----------,active,web
104,48,10,2022-01-28,----------,active,phyzical
105,48,13,2022-04-17,----------,active,phyzical
106,48,19,2022-04-02,----------,active,web
107,48,20,2022-05-18,----------,active,web
108,49,8,2022-03-11,----------,active,web
109,49,10,2022-01-03,----------,active,phyzical
110,49,11,2022-04-27,----------,active,web
111,50,17,2022-01-13,----------,active,phyzical
112,51,5,2022-03-25,----------,active,web
113,51,19,2022-01-09,----------,active,web
114,51,20,2022-03-03,2022-04-13,inactive,phyzical
115,52,19,2021-12-08,----------,active,phyzical
116,52,20,2022-05-04,----------,active,web
117,52,10,2021-12-05,----------,active,web
118,52,13,2021-12-27,----------,active,phyzical
119,53,10,2022-02-05,2022-05-12,inactive,web
120,53,11,2022-02-06,2022-03-11,inactive,web
121,53,9,2022-04-21,----------,active,web
122,54,19,2021-02-14,----------,active,web
123,54,3,2022-02-19,----------,active,web
124,55,5,2020-08-05,----------,active,web
125,55,6,2020-11-19,----------,active,web
126,55,3,2020-10-23,2021-09-21,inactive,web
127,56,5,2021-12-16,----------,active,phyzical
128,56,7,2022-01-03,----------,active,phyzical
129,57,5,2021-12-03,2022-03-19,inactive,web
130,57,7,2021-12-25,2022-02-14,inactive,web
131,57,10,2022-01-03,----------,active,phyzical
132,57,13,2022-04-27,----------,active,web
133,58,5,2020-11-15,----------,active,web
134,58,6,2022-01-24,----------,active,web
135,58,1,2021-09-30,----------,active,web
136,59,4,2022-05-18,----------,active,web
137,60,1,2022-03-21,----------,active,phyzical
